%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1425

%NODE.COORD
1425
1   -2.000000 0.000000 0.000000
 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.02777777777777778
 0.041666666666666664 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0 0.14583333333333331 0.0 0.0 0.0
 0.09722222222222222 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.19444444444444445 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.3888888888888889 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.34027777777777773 0.3888888888888889 0.19444444444444445 0.09722222222222222
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.11111111111111112 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.22222222222222224 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.4444444444444445 0.09722222222222221 0.19444444444444442 0.38888888888888884 0.3888888888888889
 0.0 0.0 0.0 0.027777777777777776 0.0 0.0 0.0 0.05555555555555555 0.0 0.0 0.0 0.1111111111111111 0.0 0.0 0.0 0.09722222222222221
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0625 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14583333333333334 0.16666666666666669 0.08333333333333334 0.04166666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.16666666666666669
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.041666666666666664
27   1 1 4   16   63 64 65 66 69 70 71 72 75 76 77 78 81 82 83 84
0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.09722222222222222 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.44444444444444453 0.44444444444444453 0.22222222222222227 0.11111111111111113 0.22222222222222227 0.22222222222222227 0.11111111111111113 0.055555555555555566 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783
 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.3888888888888889 0.11111111111111112 0.22222222222222224 0.4444444444444445 0.3888888888888889 0.05555555555555556 0.11111111111111112 0.22222222222222224 0.19444444444444445 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.09722222222222222
 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.04166666666666667
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.09722222222222222 0.0 0.0 0.0
 0.11111111111111112 0.11111111111111112 0.05555555555555556 0.02777777777777778 0.22222222222222224 0.22222222222222224 0.11111111111111112 0.05555555555555556 0.4444444444444445 0.4444444444444445 0.22222222222222224 0.11111111111111112 0.3888888888888889 0.3888888888888889 0.19444444444444445 0.09722222222222222
 0.027777777777777776 0.05555555555555555 0.1111111111111111 0.09722222222222221 0.05555555555555555 0.1111111111111111 0.2222222222222222 0.19444444444444442 0.1111111111111111 0.2222222222222222 0.4444444444444444 0.38888888888888884 0.09722222222222221 0.19444444444444442 0.38888888888888884 0.3402777777777777
 0.0 0.0 0.0 0.041666666666666664 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0 0.14583333333333331
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04166666666666667 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666669 0.16666666666666669 0.08333333333333334 0.04166666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.14583333333333331
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0625
28   1 1 4   16   64 65 66 67 70 71 72 73 76 77 78 79 82 83 84 85
0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222222 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.04166666666666667 0.08333333333333334 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.0 0.0 0.0 0.11111111111111113 0.0 0.0 0.0 0.055555555555555566 0.0 0.0 0.0 0.027777777777777783 0.0 0.0 0.0
 0.3888888888888889 0.33333333333333337 0.0 0.0 0.3888888888888889 0.33333333333333337 0.0 0.0 0.19444444444444445 0.16666666666666669 0.0 0.0 0.09722222222222222 0.08333333333333334 0.0 0.0
 0.16666666666666669 0.33333333333333337 0.6666666666666667 0.0 0.16666666666666669 0.33333333333333337 0.6666666666666667 0.0 0.08333333333333334 0.16666666666666669 0.33333333333333337 0.0 0.04166666666666667 0.08333333333333334 0.16666666666666669 0.0
 0.0 0.0 0.0 0.6666666666666667 0.0 0.0 0.0 0.6666666666666667 0.0 0.0 0.0 0.33333333333333337 0.0 0.0 0.0 0.16666666666666669
 0.02777777777777778 0.0 0.0 0.0 0.05555555555555556 0.0 0.0 0.0 0.11111111111111112 0.0 0.0 0.0 0.09722222222222222 0.0 0.0 0.0
 0.09722222222222221 0.08333333333333333 0.0 0.0 0.19444444444444442 0.16666666666666666 0.0 0.0 0.38888888888888884 0.3333333333333333 0.0 0.0 0.3402777777777777 0.29166666666666663 0.0 0.0
 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.0 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.0 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.0 0.14583333333333331 0.29166666666666663 0.5833333333333333 0.0
 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0 0.3333333333333333 0.0 0.0 0.0 0.6666666666666666 0.0 0.0 0.0 0.5833333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04166666666666667 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14583333333333331 0.125 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0625 0.125 0.25 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25
29   1 1 4   16   28 68 69 70 35 74 75 76 42 80 81 82 49 86 87 88
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.08333333333333334 0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.08333333333333334 0.09722222222222224 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333333 0.0 0.0 0.0 0.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.5833333333333333 0.29166666666666663 0.14583333333333331 0.0 0.5 0.25 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.29166666666666663 0.34027777777777773 0.0 0.0 0.25 0.2916666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.09722222222222221 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.25 0.0 0.0 0.0 0.5 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.25 0.125 0.0625 0.0 0.5 0.25 0.125 0.0 1.0 0.5 0.25 0.0 0.0 0.0 0.0
 0.0 0.0 0.125 0.14583333333333334 0.0 0.0 0.25 0.2916666666666667 0.0 0.0 0.5 0.5833333333333334 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.041666666666666664 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.5 0.25
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 0.5833333333333334
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
30   1 1 4   16   68 69 70 71 74 75 76 77 80 81 82 83 86 87 88 89
0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222224 0.11111111111111113 0.055555555555555566 0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.11111111111111113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.02777777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.14583333333333331 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.34027777777777773 0.3888888888888889 0.19444444444444445 0.09722222222222222 0.2916666666666667 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222221 0.19444444444444442 0.38888888888888884 0.3888888888888889 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.33333333333333337 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.09722222222222221 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0625 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.14583333333333334 0.16666666666666669 0.08333333333333334 0.04166666666666667 0.2916666666666667 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.5833333333333334 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.0 0.0 0.0 0.0
 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.16666666666666669 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.33333333333333337 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.6666666666666667 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.041666666666666664 0.0 0.0 0.0 0.08333333333333333 0.0 0.0 0.0 0.16666666666666666 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5833333333333334 0.6666666666666667 0.33333333333333337 0.16666666666666669
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
31   1 1 4   16   69 70 71 72 75 76 77 78 81 82 83 84 87 88 89 90
0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.11111111111111113 0.11111111111111113 0.055555555555555566 0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.02777777777777778 0.05555555555555556 0.11111111111111112 0.09722222222222222 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.04166666666666667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222222 0.0 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.3888888888888889 0.3888888888888889 0.19444444444444445 0.09722222222222222 0.33333333333333337 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222221 0.19444444444444442 0.38888888888888884 0.3402777777777777 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.29166666666666663 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.14583333333333331 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.04166666666666667 0.0 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.16666666666666669 0.16666666666666669 0.08333333333333334 0.04166666666666667 0.33333333333333337 0.33333333333333337 0.16666666666666669 0.08333333333333334 0.6666666666666667 0.6666666666666667 0.33333333333333337 0.16666666666666669 0.0 0.0 0.0 0.0
 0.041666666666666664 0.08333333333333333 0.16666666666666666 0.14583333333333331 0.08333333333333333 0.16666666666666666 0.3333333333333333 0.29166666666666663 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.5833333333333333 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0625 0.0 0.0 0.0 0.125 0.0 0.0 0.0 0.25 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6666666666666667 0.6666666666666667 0.33333333333333337 0.16666666666666669
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.3333333333333333 0.6666666666666666 0.5833333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25
32   1 1 4   16   70 71 72 73 76 77 78 79 82 83 84 85 88 89 90 91
0.027777777777777783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222222 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.04166666666666667 0.08333333333333334 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.09722222222222222 0.0 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.3402777777777777 0.29166666666666663 0.0 0.0 0.29166666666666663 0.25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.14583333333333331 0.29166666666666663 0.5833333333333333 0.0 0.125 0.25 0.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.5833333333333333 0.0 0.0 0.0 0.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.04166666666666667 0.0 0.0 0.0 0.08333333333333334 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.14583333333333331 0.125 0.0 0.0 0.29166666666666663 0.25 0.0 0.0 0.5833333333333333 0.5 0.0 0.0 0.0 0.0 0.0 0.0
 0.0625 0.125 0.25 0.0 0.125 0.25 0.5 0.0 0.25 0.5 1.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.25 0.0 0.0 0.0 0.5 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666669 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5833333333333333 0.5 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.5 1.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
3   568
33   1 1 4   14   422 503 504 92 93 94 405 97 98 99 388 102 103 104
0.148148148148148 0.111111111111111 0.0555555555555556 0.0277777777777778 0.111111111111111 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0
 0.037037037037037 0.0555555555555556 0.111111111111111 0.111111111111111 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111 0.222222222222222 0.222222222222222 0.111111111111111 0.0555555555555556 0.111111111111111 0.111111111111111 0.0555555555555556 0.0277777777777778
 0.148148148148148 0.222222222222222 0.444444444444444 0.444444444444444 0.111111111111111 0.222222222222222 0.444444444444444 0.444444444444444 0.0555555555555556 0.111111111111111 0.222222222222222 0.222222222222222 0.0277777777777778 0.0555555555555556 0.111111111111111 0.111111111111111
 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.0277777777777778
 0.037037037037037 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0
 0.148148148148148 0.111111111111111 0.0555555555555556 0.0277777777777778 0.222222222222222 0.222222222222222 0.111111111111111 0.0555555555555556 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111
 0.037037037037037 0.0555555555555556 0.111111111111111 0.111111111111111 0.0555555555555556 0.111111111111111 0.222222222222222 0.222222222222222 0.111111111111111 0.222222222222222 0.444444444444444 0.444444444444444 0.111111111111111 0.222222222222222 0.444444444444444 0.444444444444444
 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.111111111111111
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.111111111111111 0.111111111111111 0.0555555555555556 0.0277777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0277777777777778 0.0555555555555556 0.111111111111111 0.111111111111111
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0277777777777778
34   1 1 4   14   93 98 103 92 97 102 503 422 405 388 499 423 406 389
0.148148148148148 0.111111111111111 0.0555555555555556 0.0277777777777778 0.111111111111111 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0
 0.037037037037037 0.0555555555555556 0.111111111111111 0.111111111111111 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111 0.222222222222222 0.222222222222222 0.111111111111111 0.0555555555555556 0.111111111111111 0.111111111111111 0.0555555555555556 0.0277777777777778
 0.148148148148148 0.222222222222222 0.444444444444444 0.444444444444444 0.111111111111111 0.222222222222222 0.444444444444444 0.444444444444444 0.0555555555555556 0.111111111111111 0.222222222222222 0.222222222222222 0.0277777777777778 0.0555555555555556 0.111111111111111 0.111111111111111
 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.0277777777777778
 0.037037037037037 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0
 0.148148148148148 0.111111111111111 0.0555555555555556 0.0277777777777778 0.222222222222222 0.222222222222222 0.111111111111111 0.0555555555555556 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111
 0.037037037037037 0.0555555555555556 0.111111111111111 0.111111111111111 0.0555555555555556 0.111111111111111 0.222222222222222 0.222222222222222 0.111111111111111 0.222222222222222 0.444444444444444 0.444444444444444 0.111111111111111 0.222222222222222 0.444444444444444 0.444444444444444
 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.111111111111111
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.111111111111111 0.111111111111111 0.0555555555555556 0.0277777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0277777777777778 0.0555555555555556 0.111111111111111 0.111111111111111
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0277777777777778
35   1 1 4   14   97 405 406 92 422 423 98 93 503 499 99 94 504 500
0.148148148148148 0.111111111111111 0.0555555555555556 0.0277777777777778 0.111111111111111 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0
 0.037037037037037 0.0555555555555556 0.111111111111111 0.111111111111111 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111 0.222222222222222 0.222222222222222 0.111111111111111 0.0555555555555556 0.111111111111111 0.111111111111111 0.0555555555555556 0.0277777777777778
 0.148148148148148 0.222222222222222 0.444444444444444 0.444444444444444 0.111111111111111 0.222222222222222 0.444444444444444 0.444444444444444 0.0555555555555556 0.111111111111111 0.222222222222222 0.222222222222222 0.0277777777777778 0.0555555555555556 0.111111111111111 0.111111111111111
 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.0277777777777778
 0.037037037037037 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0
 0.148148148148148 0.111111111111111 0.0555555555555556 0.0277777777777778 0.222222222222222 0.222222222222222 0.111111111111111 0.0555555555555556 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111
 0.037037037037037 0.0555555555555556 0.111111111111111 0.111111111111111 0.0555555555555556 0.111111111111111 0.222222222222222 0.222222222222222 0.111111111111111 0.222222222222222 0.444444444444444 0.444444444444444 0.111111111111111 0.222222222222222 0.444444444444444 0.444444444444444
 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.111111111111111
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.111111111111111 0.111111111111111 0.0555555555555556 0.0277777777777778
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0277777777777778 0.0555555555555556 0.111111111111111 0.111111111111111
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0277777777777778
36   1 1 4   14   506 747 748 96 101 106 505 95 100 105 504 94 99 104
0.148148148148148 0.111111111111111 0.0555555555555556 0.0277777777777778 0.111111111111111 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0
 0.037037037037037 0.0555555555555556 0.111111111111111 0.111111111111111 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0277777777777778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111 0.444444444444444 0.444444444444444 0.222222222222222 0.111111111111111 0.222222222222222 0.222222222222222 0.111111111111111 0.0555555555555556 0.111111111111111 0.111111111111111 0.0555555555555556 0.0277777777777778
 0.148148148148148 0.222222222222222 0.444444444444444 0.444444444444444 0.111111111111111 0.222222222222222 0.444444444444444 0.444444444444444 0.0555555555555556 0.111111111111111 0.222222222222222 0.222222222222222 0.0277777777777778 0.0555555555555556 0.111111111111111 0.111111111111111
 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.0277777777777778
 0.037037037037037 0.0 0.0 0.0 0.0555555555555556 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0 0.111111111111111 0.0 0.0 0.0
