%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1697

%NODE.COORD
1697
1   6.127047 2.873813 0.000000
1328   0.991926
1329   0.990311
1330   0.988696
1331   0.987082
1332   0.999413
1333   0.998826
1334   0.998238
1335   0.997651
1336   0.997064
1337   0.996477
1338   0.995890
1339   0.995302
1340   1.000000
1341   1.000000
1342   1.000000
1343   1.000000
1344   1.000000
1345   1.000000
1346   1.000000
1347   1.000000
1348   1.000000
1349   1.000000
1350   0.998458
1351   0.996916
1352   0.995374
1353   0.993831
1354   0.992289
1355   0.990747
1356   0.989205
1357   0.987663
1358   1.000000
1359   0.996145
1360   0.992289
1361   0.988434
1362   0.984579
1363   0.980723
1364   0.976868
1365   0.973013
1366   0.969157
1367   1.000000
1368   0.994603
1369   0.989205
1370   0.983808
1371   0.978410
1372   0.973013
1373   0.967615
1374   0.962218
1375   0.956820
1376   1.000000
1377   0.993831
1378   0.987663
1379   0.981494
1380   0.975326
1381   0.969157
1382   0.962989
1383   0.956820
1384   0.950652
1385   1.000000
1386   0.993831
1387   0.987663
1388   0.981494
1389   0.975326
1390   0.969157
1391   0.962989
1392   0.956820
1393   0.950652
1394   1.000000
1395   0.994603
1396   0.989205
1397   0.983808
1398   0.978410
1399   0.973013
1400   0.967615
1401   0.962218
1402   0.956820
1403   1.000000
1404   0.996145
1405   0.992289
1406   0.988434
1407   0.984579
1408   0.980723
1409   0.976868
1410   0.973013
1411   0.969157
1412   1.000000
1413   0.998458
1414   0.996916
1415   0.995374
1416   0.993831
1417   0.992289
1418   0.990747
1419   0.989205
1420   0.987663
1421   0.973607
1422   0.976846
1423   0.980085
1424   0.983323
1425   0.986562
1426   0.989801
1427   0.993039
1428   0.996278
1429   0.999517
1430   0.947214
1431   0.953692
1432   0.960169
1433   0.966647
1434   0.973124
1435   0.979601
1436   0.986079
1437   0.992556
1438   0.999034
1439   0.947214
1440   0.953692
1441   0.960169
1442   0.966647
1443   0.973124
1444   0.979601
1445   0.986079
1446   0.992556
1447   0.999034
1448   0.973607
1449   0.976846
1450   0.980085
1451   0.983323
1452   0.986562
1453   0.989801
1454   0.993039
1455   0.996278
1456   0.999517
1457   0.970010
1458   0.973661
1459   0.977312
1460   0.980963
1461   0.984614
1462   0.988265
1463   0.991916
1464   0.995567
1465   0.999218
1466   0.970010
1467   0.973661
1468   0.977312
1469   0.980963
1470   0.984614
1471   0.988265
1472   0.991916
1473   0.995567
1474   0.999218
1475   1.000000
1476   0.999428
1477   0.998856
1478   0.998284
1479   0.997712
1480   0.997139
1481   0.996567
1482   0.995995
1483   0.995423
1484   1.000000
1485   0.998856
1486   0.997712
1487   0.996567
1488   0.995423
1489   0.994279
1490   0.993135
1491   0.991991
1492   0.990846
1493   1.000000
1494   0.998856
1495   0.997712
1496   0.996567
1497   0.995423
1498   0.994279
1499   0.993135
1500   0.991991
1501   0.990846
1502   1.000000
1503   0.999428
1504   0.998856
1505   0.998284
1506   0.997712
1507   0.997139
1508   0.996567
1509   0.995995
1510   0.995423
1511   1.000000
1512   1.000000
1513   1.000000
1514   1.000000
1515   1.000000
1516   1.000000
1517   1.000000
1518   1.000000
1519   1.000000
1520   1.000000
1521   1.000000
1522   0.992678
1523   0.981694
1524   0.974372
1525   0.970711
1526   0.970711
1527   0.974372
1528   0.981694
1529   0.992678
1530   1.000000
1531   1.000000
1532   0.985355
1533   0.963388
1534   0.948744
1535   0.941421
1536   0.941421
1537   0.948744
1538   0.963388
1539   0.985355
1540   1.000000
1541   1.000000
1542   0.978033
1543   0.945083
1544   0.923116
1545   0.912132
1546   0.912132
1547   0.923116
1548   0.945083
1549   0.978033
1550   1.000000
1551   1.000000
1552   0.970711
1553   0.926777
1554   0.897487
1555   0.882843
1556   0.882843
1557   0.897487
1558   0.926777
1559   0.970711
1560   1.000000
1561   1.000000
1562   0.963388
1563   0.908471
1564   0.871859
1565   0.853553
1566   0.853553
1567   0.871859
1568   0.908471
1569   0.963388
1570   1.000000
1571   1.000000
1572   0.963388
1573   0.908471
1574   0.871859
1575   0.853553
1576   0.853553
1577   0.871859
1578   0.908471
1579   0.963388
1580   1.000000
1581   1.000000
1582   0.970711
1583   0.926777
1584   0.897487
1585   0.882843
1586   0.882843
1587   0.897487
1588   0.926777
1589   0.970711
1590   1.000000
1591   1.000000
1592   0.978033
1593   0.945083
1594   0.923116
1595   0.912132
1596   0.912132
1597   0.923116
1598   0.945083
1599   0.978033
1600   1.000000
1601   1.000000
1602   0.985355
1603   0.963388
1604   0.948744
1605   0.941421
1606   0.941421
1607   0.948744
1608   0.963388
1609   0.985355
1610   1.000000
1611   1.000000
1612   0.992678
1613   0.981694
1614   0.974372
1615   0.970711
1616   0.970711
1617   0.974372
1618   0.981694
1619   0.992678
1620   1.000000
1621   1.000000
1622   1.000000
1623   1.000000
1624   1.000000
1625   1.000000
1626   1.000000
1627   1.000000
1628   1.000000
1629   1.000000
1630   1.000000
1631   1.000000
1632   1.000000
1633   1.000000
1634   1.000000
1635   1.000000
1636   1.000000
1637   1.000000
1638   1.000000
1639   1.000000
1640   1.000000
1641   1.000000
1642   1.000000
1643   1.000000
1644   1.000000
1645   1.000000
1646   1.000000
1647   1.000000
1648   1.000000
1649   1.000000
1650   1.000000
1651   1.000000
1652   1.000000
1653   1.000000
1654   1.000000
1655   1.000000
1656   1.000000
1657   1.000000
1658   1.000000
1659   1.000000
1660   1.000000
1661   1.000000
1662   1.000000
1663   1.000000
1664   1.000000
1665   1.000000
1666   1.000000
1667   1.000000
1668   1.000000
1669   1.000000
1670   1.000000
1671   1.000000
1672   1.000000
1673   1.000000
1674   1.000000
1675   1.000000
1676   1.000000
1677   1.000000
1678   1.000000
1679   1.000000
1680   1.000000
1681   1.000000
1682   1.000000
1683   1.000000
1684   1.000000
1685   1.000000
1686   1.000000
1687   1.000000
1688   1.000000
1689   1.000000
1690   1.000000
1691   1.000000
1692   1.000000
1693   1.000000
1694   1.000000
1695   1.000000
1696   1.000000
1697   1.000000

%NODE.SUPPORT
35
49   1 1 0 0 0 0
220   1 1 0 0 0 0
221   1 1 0 0 0 0
222   1 1 0 0 0 0
223   1 1 0 0 0 0
224   1 1 0 0 0 0
225   1 1 0 0 0 0
226   1 1 0 0 0 0
227   1 1 0 0 0 0
308   1 1 0 0 0 0
309   1 1 0 0 0 0
310   1 1 0 0 0 0
311   1 1 0 0 0 0
312   1 1 0 0 0 0
313   1 1 0 0 0 0
314   1 1 0 0 0 0
315   1 1 0 0 0 0
316   1 1 0 0 0 0
561   1 1 0 0 0 0
562   1 1 0 0 0 0
563   1 1 0 0 0 0
564   1 1 0 0 0 0
565   1 1 0 0 0 0
566   1 1 0 0 0 0
567   1 1 0 0 0 0
568   1 1 0 0 0 0
569   1 1 0 0 0 0
570   1 1 0 0 0 0
1092   1 1 0 0 0 0
1093   1 1 0 0 0 0
1094   1 1 0 0 0 0
1095   1 1 0 0 0 0
1096   1 1 0 0 0 0
1097   1 1 0 0 0 0
1098   1 1 0 0 0 0

%MATERIAL
1

%MATERIAL.ISOTROPIC
1
1   10000.0 0.250000

%THICKNESS
1
1   1.000000

%INTEGRATION.ORDER
4
1 1 1 1 1 1 1
2 3 3 1 3 3 1
3 1 1 1 1 1 1
4 2 2 1 2 2 1

%SURFACE
22

%SURFACE.DEGREE
1   3 3
2   1 3
3   2 3
4   1 2
5   2 3
6   1 2
7   1 2
8   1 2
9   1 2
10   3 3
11   1 3
12   1 3
13   1 2
14   1 3
15   1 2
16   1 2
17   1 2
18   1 2
19   2 2
20   2 2
21   1 2
22   1 2

%SURFACE.CTRLNET
1   219
1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216  217  218  219  
2   99
220  221  222  223  224  225  226  227  49  228  229  230  231  232  233  234  235  48  236  237  238  239  240  241  242  243  47  244  245  246  247  248  249  250  251  46  252  253  254  255  256  257  258  259  45  260  261  262  263  264  265  266  267  44  268  269  270  271  272  273  274  275  43  276  277  278  279  280  281  282  283  42  284  285  286  287  288  289  290  291  41  292  293  294  295  296  297  298  299  212  300  301  302  303  304  305  306  307  36  
3   110
308  309  310  311  312  313  314  315  316  220  317  318  319  320  321  322  323  324  325  228  326  327  328  329  330  331  332  333  334  236  335  336  337  338  339  340  341  342  343  244  344  345  346  347  348  349  350  351  352  252  353  354  355  356  357  358  359  360  361  260  362  363  364  365  366  367  368  369  370  268  371  372  373  374  375  376  377  378  379  276  380  381  382  383  384  385  386  387  388  284  389  390  391  392  393  394  395  396  397  292  398  399  400  401  402  403  404  405  406  300  
4   54
407  408  409  410  411  412  413  414  415  416  417  418  419  420  421  422  423  424  425  426  427  428  429  430  431  432  433  434  435  436  437  438  439  440  441  442  443  444  445  446  447  448  449  450  451  452  453  454  455  456  457  458  459  460  
5   110
461  462  463  464  465  466  467  468  469  470  471  472  473  474  475  476  477  478  479  480  481  482  483  484  485  486  487  488  489  490  491  492  493  494  495  496  497  498  499  500  501  502  503  504  505  506  507  508  509  510  511  512  513  514  515  516  517  518  519  520  521  522  523  524  525  526  527  528  529  530  531  532  533  534  535  536  537  538  539  540  541  542  543  544  545  546  547  548  549  550  551  552  553  554  555  556  557  558  559  560  561  562  563  564  565  566  567  568  569  570  
6   54
571  572  573  574  575  576  577  578  579  580  581  582  583  584  585  586  587  588  589  590  591  592  593  594  595  596  597  598  599  600  601  602  603  604  605  606  607  608  609  610  611  612  613  614  615  616  617  618  619  620  621  622  623  624  
7   90
625  626  627  628  629  630  631  632  633  634  635  636  637  638  639  640  641  642  643  644  645  646  647  648  649  650  651  652  653  654  655  656  657  658  659  660  661  662  663  664  665  666  667  668  669  670  671  672  673  674  675  676  677  678  679  680  681  682  683  684  685  686  687  688  689  690  691  692  693  694  695  696  697  698  699  700  701  702  703  704  705  706  707  708  709  710  711  712  713  714  
8   36
706  707  708  709  710  711  712  713  714  715  716  717  718  719  720  721  722  723  724  725  726  727  728  729  730  731  732  733  734  735  736  737  738  739  740  741  
9   90
40  742  743  744  745  746  747  748  749  750  751  752  753  754  755  756  757  758  759  760  761  762  763  764  765  766  767  768  769  770  771  772  773  774  775  776  777  778  779  780  781  782  783  784  785  786  787  788  789  790  791  792  793  794  795  796  797  798  799  800  801  802  803  804  805  806  807  808  809  810  811  812  813  814  815  816  817  818  819  820  821  407  408  409  410  411  412  413  414  415  
10   219
822  823  824  825  826  827  828  829  830  831  832  833  834  835  836  837  838  839  840  841  842  843  844  845  846  847  848  849  850  851  852  853  854  855  856  857  858  859  860  861  862  863  864  865  866  867  868  869  155  870  871  872  873  874  875  876  877  154  878  879  880  881  882  883  884  885  153  886  887  888  889  890  891  892  893  152  894  895  896  897  898  899  900  901  151  902  903  904  905  906  907  908  909  150  910  911  912  913  914  915  916  917  149  918  919  920  921  922  923  924  925  116  115  114  113  112  926  927  928  929  930  931  932  933  934  935  936  937  938  939  940  941  942  943  944  945  946  947  948  949  950  951  952  953  954  955  956  957  103  94  85  76  67  58  49  958  959  960  961  962  963  964  965  966  967  968  969  970  971  972  973  974  975  976  977  978  979  980  981  982  983  984  985  986  987  988  989  990  991  992  993  994  995  996  997  998  999  1000  1001  1002  1003  1004  1005  1006  1007  1008  1009  1010  1011  1012  1013  1014  1015  1016  1017  1018  1019  1020  1021  
11   99
470  1022  1023  1024  1025  1026  1027  1028  861  480  1029  1030  1031  1032  1033  1034  1035  1014  490  1036  1037  1038  1039  1040  1041  1042  1013  500  1043  1044  1045  1046  1047  1048  1049  1006  510  1050  1051  1052  1053  1054  1055  1056  999  520  1057  1058  1059  1060  1061  1062  1063  992  530  1064  1065  1066  1067  1068  1069  1070  985  540  1071  1072  1073  1074  1075  1076  1077  978  550  1078  1079  1080  1081  1082  1083  1084  971  560  1085  1086  1087  1088  1089  1090  1091  964  570  1092  1093  1094  1095  1096  1097  1098  49  
12   99
857  1099  1100  1101  1102  1103  1104  1105  1106  1017  1107  1108  1109  1110  1111  1112  1113  1114  862  1115  1116  1117  1118  1119  1120  1121  1122  863  1123  1124  1125  1126  1127  1128  1129  1130  864  1131  1132  1133  1134  1135  1136  1137  1138  865  1139  1140  1141  1142  1143  1144  1145  1146  866  1147  1148  1149  1150  1151  1152  1153  1154  867  1155  1156  1157  1158  1159  1160  1161  1162  868  1163  1164  1165  1166  1167  1168  1169  1170  869  1171  1172  1173  1174  1175  1176  1177  1178  155  1179  1180  1181  1182  1183  1184  1185  1186  
13   90
1187  1188  1189  1190  1191  1192  1193  1194  1195  1196  1197  1198  1199  1200  1201  1202  1203  1204  1205  1206  1207  1208  1209  1210  1211  1212  1213  1214  1215  1216  1217  1218  1219  1220  1221  1222  1223  1224  1225  1226  1227  1228  1229  1230  1231  1232  1233  1234  1235  1236  1237  1238  1239  1240  1241  1242  1243  1244  1245  1246  1247  1248  1249  1250  1251  1252  1253  1254  1255  1256  1257  1258  1259  1260  1261  1262  1263  1264  1265  1266  1267  857  1099  1100  1101  1102  1103  1104  1105  1106  
14   99
155  1179  1180  1181  1182  1183  1184  1185  1186  162  1268  1269  1270  1271  1272  1273  1274  1275  169  1276  1277  1278  1279  1280  1281  1282  1283  176  1284  1285  1286  1287  1288  1289  1290  1291  183  1292  1293  1294  1295  1296  1297  1298  1299  190  1300  1301  1302  1303  1304  1305  1306  1307  197  1308  1309  1310  1311  1312  1313  1314  1315  204  1316  1317  1318  1319  1320  1321  1322  1323  211  1324  1325  1326  1327  1328  1329  1330  1331  213  1332  1333  1334  1335  1336  1337  1338  1339  40  742  743  744  745  746  747  748  749  
